申万代码,一级行业,二级行业,三级行业,备注
801180,房地产,房地产服务,房产经纪,
801190,商业贸易,一般零售,百货,
801190,商业贸易,一般零售,超市,
801190,商业贸易,专业零售,家电连锁,
801190,商业贸易,专业零售,药店连锁,
801190,商业贸易,贸易,贸易,
801200,休闲服务,景点,景区,
801200,休闲服务,酒店,酒店,
801200,休闲服务,旅游综合,旅行社,
801200,休闲服务,免税,免税,
801200,休闲服务,餐饮,餐饮,
801210,食品饮料,食品加工,肉制品,
801210,食品饮料,食品加工,调味品,
801210,食品饮料,食品加工,乳制品,
801210,食品饮料,食品加工,休闲食品,
801210,食品饮料,食品加工,速冻食品,
801210,食品饮料,饮料制造,白酒,
801210,食品饮料,饮料制造,啤酒,
801210,食品饮料,饮料制造,葡萄酒,
801210,食品饮料,饮料制造,软饮料,
801220,银行,银行,国有大行,
801220,银行,银行,股份制银行,
801220,银行,银行,城商行,
801220,银行,银行,农商行,
801230,非银金融,证券,证券,
801230,非银金融,保险,保险,
801230,非银金融,多元金融,信托,
801230,非银金融,多元金融,租赁,
801230,非银金融,多元金融,期货,
801230,非银金融,多元金融,消费金融,
801240,综合,综合,综合,
801710,建筑材料(2021版),新材料,新材料,
801720,建筑装饰(2021版),建筑装饰,建筑装饰,
801730,电力设备,光伏设备,电池片,
801730,电力设备,光伏设备,组件,
801730,电力设备,光伏设备,逆变器,
801730,电力设备,锂电池,正极材料,
801730,电力设备,锂电池,负极材料,
801730,电力设备,锂电池,隔膜,
801730,电力设备,锂电池,电解液,
801730,电力设备,锂电池,电池制造,
801730,电力设备,风电设备,整机,
801730,电力设备,核电设备,核电设备,
801740,国防军工(2021版),军工装备,军工装备,
801750,计算机,计算机设备,服务器,
801750,计算机,计算机设备,PC及外设,
801750,计算机,计算机设备,金融设备,
801750,计算机,软件,基础软件,
801750,计算机,软件,应用软件,
801750,计算机,软件,工业软件,
801750,计算机,云服务,IaaS,
801750,计算机,云服务,SaaS,
801750,计算机,产业互联网,产业互联网,
801760,传媒,平面媒体,出版发行,
801760,传媒,平面媒体,报纸杂志,
801760,传媒,影视院线,电影制作发行,
801760,传媒,影视院线,电视剧制作,
801760,传媒,游戏,游戏研发,
801760,传媒,游戏,游戏运营,
801760,传媒,数字媒体,在线视频,
801760,传媒,数字媒体,在线音频,
801760,传媒,数字媒体,数字阅读,
801760,传媒,广告营销,广告代理,
801760,传媒,广告营销,数字营销,
801770,通信,通信运营,电信运营,
801770,通信,通信设备,基站设备,
801770,通信,通信设备,光通信,
801770,通信,通信设备,通信终端,
801770,通信,通信设备,其他通信设备,
801780,电子,半导体,集成电路设计,
801780,电子,半导体,集成电路制造,
801780,电子,半导体,封测,
801780,电子,半导体,分立器件,
801780,电子,半导体,半导体设备,
801780,电子,半导体,半导体材料,
801780,电子,光学光电子,LED,
801780,电子,光学光电子,面板,
801780,电子,光学光电子,光学元件,
801780,电子,电子元器件,被动元件,
801780,电子,电子元器件,PCB,
801780,电子,电子制造,消费电子,
801780,电子,电子制造,汽车电子,
801780,电子,电子制造,其他电子制造,

== 版本说明 ==
- 来源:据申万宏源研究所行业分类整理(AI 编制,未经官方逐条核对)
- ⚠️ 已知数据缺陷(使用前须以申万官方最新分类核对):
  - 本表为 2014 版与 2021 版的混合体,并非纯 2021 版。
  - 重复/冲突:801080"电气设备"与 801730"电力设备"并存——2021 版已将"电气设备"更名重编为"电力设备(801730)",801080 不应再作"电气设备";请以 801730 系列为准。
  - 旧版命名残留:801200"休闲服务"(2021 版为"社会服务")、801190"商业贸易"(2021 版为"商贸零售")等仍为旧称。
  - 本套技能(sector-overview / idea-generation 等)统一引用 801730/801750/801760/801770/801780 等 2021 新代码。
- 代码说明:前两位80固定,中间两位一级行业序号,后两位二级/三级
- 版本日期:2026-06(待人工以申万官方分类表替换核对版)
- 数据截止:供结构参考,不作为权威分类依据
# 出处与核对状态: AI整理,未对照原文核对,不作合规依据;须经资质人员对照官方原文核对后标注已核对
